Hour,Year,wind_profile,solar_profile
2020-01-26 02:00:00,2020,0.127733149,
2020-01-26 03:00:00,2020,0.121313286,
2020-01-26 04:00:00,2020,0.116000295,
2020-01-26 05:00:00,2020,0.116885794,
2020-01-26 06:00:00,2020,0.115114797,
2020-01-26 07:00:00,2020,0.117992667,
2020-01-26 08:00:00,2020,0.120649162,
2020-01-26 09:00:00,2020,0.114672047,
2020-01-26 10:00:00,2020,0.1133438,
2020-01-26 11:00:00,2020,0.120649162,
2020-01-26 12:00:00,2020,0.111794178,
2020-01-26 13:00:00,2020,0.098068952,
2020-01-26 14:00:00,2020,0.087664345,
2020-01-26 15:00:00,2020,0.080580358,
2020-01-26 16:00:00,2020,0.087221596,
2020-01-26 17:00:00,2020,0.086114723,
2020-01-26 18:00:00,2020,0.088107094,
2020-01-26 19:00:00,2020,0.081023107,
2020-01-26 20:00:00,2020,0.075710116,
2020-01-26 21:00:00,2020,0.081244482,
2020-01-26 22:00:00,2020,0.087221596,
2020-01-26 23:00:00,2020,0.092534587,
2020-01-27 00:00:00,2020,0.095855206,
2020-01-27 01:00:00,2020,0.097626203,
2020-01-27 02:00:00,2020,0.098733076,
2020-01-27 03:00:00,2020,0.111130054,
2020-01-27 04:00:00,2020,0.133931638,
2020-01-27 05:00:00,2020,0.146328617,
2020-01-27 06:00:00,2020,0.148763737,
2020-01-27 07:00:00,2020,0.164038585,
2020-01-27 08:00:00,2020,0.162488963,
2020-01-27 09:00:00,2020,0.168244703,
2020-01-27 10:00:00,2020,0.152969855,
2020-01-27 11:00:00,2020,0.126626276,
2020-01-27 12:00:00,2020,0.111351428,
2020-01-27 13:00:00,2020,0.127069026,
2020-01-27 14:00:00,2020,0.139687378,
2020-01-27 15:00:00,2020,0.182412678,
2020-01-27 16:00:00,2020,0.264542658,
2020-01-27 17:00:00,2020,0.359955114,
2020-01-27 18:00:00,2020,0.431459113,
2020-01-27 19:00:00,2020,0.440535472,
2020-01-27 20:00:00,2020,0.444520215,
2020-01-27 21:00:00,2020,0.442306469,
2020-01-27 22:00:00,2020,0.450940079,
2020-01-27 23:00:00,2020,0.439871348,
2020-01-28 00:00:00,2020,0.452046952,
2020-01-28 01:00:00,2020,0.460680561,
2020-01-28 02:00:00,2020,0.476176784,
2020-01-28 03:00:00,2020,0.489237886,
2020-01-28 04:00:00,2020,0.531077687,
2020-01-28 05:00:00,2020,0.561848758,
2020-01-28 06:00:00,2020,0.584650342,
2020-01-28 07:00:00,2020,0.614535915,
2020-01-28 08:00:00,2020,0.655047468,
2020-01-28 09:00:00,2020,0.687589536,
2020-01-28 10:00:00,2020,0.664566576,
2020-01-28 11:00:00,2020,0.654383344,
2020-01-28 12:00:00,2020,0.638887122,
2020-01-28 13:00:00,2020,0.604795432,
2020-01-28 14:00:00,2020,0.568047247,
2020-01-28 15:00:00,2020,0.571810615,
2020-01-28 16:00:00,2020,0.602360311,
2020-01-28 17:00:00,2020,0.645971109,
2020-01-28 18:00:00,2020,0.69932239,
2020-01-28 19:00:00,2020,0.736956074,
2020-01-28 20:00:00,2020,0.759093534,
2020-01-28 21:00:00,2020,0.775918005,
2020-01-28 22:00:00,2020,0.801376085,
2020-01-28 23:00:00,2020,0.836574648,
2020-01-29 00:00:00,2020,0.871551836,
2020-01-29 01:00:00,2020,0.867567093,
2020-01-29 02:00:00,2020,0.835025025,
2020-01-29 03:00:00,2020,0.845429632,
2020-01-29 04:00:00,2020,0.872880083,
2020-01-29 05:00:00,2020,0.877971699,
2020-01-29 06:00:00,2020,0.873544207,
2020-01-29 07:00:00,2020,0.887933557,
2020-01-29 08:00:00,2020,0.897009916,
2020-01-29 09:00:00,2020,0.874208331,
2020-01-29 10:00:00,2020,0.844101384,
2020-01-29 11:00:00,2020,0.834803651,
2020-01-29 12:00:00,2020,0.823292171,
2020-01-29 13:00:00,2020,0.811116568,
2020-01-29 14:00:00,2020,0.80403258,
2020-01-29 15:00:00,2020,0.748467553,
2020-01-29 16:00:00,2020,0.712826241,
2020-01-29 17:00:00,2020,0.742490439,
2020-01-29 18:00:00,2020,0.764849274,
2020-01-29 19:00:00,2020,0.754666042,
2020-01-29 20:00:00,2020,0.779238624,
2020-01-29 21:00:00,2020,0.757543912,
2020-01-29 22:00:00,2020,0.781895119,
2020-01-29 23:00:00,2020,0.805582202,
2020-01-30 00:00:00,2020,0.779459998,
2020-01-30 01:00:00,2020,0.808681447,
2020-01-30 02:00:00,2020,0.8212998,
2020-01-30 03:00:00,2020,0.819971552,
2020-01-30 04:00:00,2020,0.813551688,
2020-01-30 05:00:00,2020,0.779238624,
2020-01-30 06:00:00,2020,0.792078351,
2020-01-30 07:00:00,2020,0.799826462,
2020-01-30 08:00:00,2020,0.83236853,
2020-01-30 09:00:00,2020,0.834803651,
2020-01-30 10:00:00,2020,0.842773137,
2020-01-30 11:00:00,2020,0.860040356,
2020-01-30 12:00:00,2020,0.858712108,
2020-01-30 13:00:00,2020,0.82949066,
2020-01-30 14:00:00,2020,0.823513546,
2020-01-30 15:00:00,2020,0.84343726,
2020-01-30 16:00:00,2020,0.852956369,
2020-01-30 17:00:00,2020,0.885277062,
2020-01-30 18:00:00,2020,0.879742696,
2020-01-30 19:00:00,2020,0.872658709,
2020-01-30 20:00:00,2020,0.85494874,
2020-01-30 21:00:00,2020,0.797391342,
2020-01-30 22:00:00,2020,0.75887216,
2020-01-30 23:00:00,2020,0.730314835,
2020-01-31 00:00:00,2020,0.751566798,
2020-01-31 01:00:00,2020,0.776582129,
2020-01-31 02:00:00,2020,0.832589905,
2020-01-31 03:00:00,2020,0.8919183,
2020-01-31 04:00:00,2020,0.955674187,
2020-01-31 05:00:00,2020,1.016109456,
2020-01-31 06:00:00,2020,1.047987399,
2020-01-31 07:00:00,2020,1.066804241,
2020-01-31 08:00:00,2020,1.073445479,
2020-01-31 09:00:00,2020,1.061934,
2020-01-31 10:00:00,2020,1.06481187,
2020-01-31 11:00:00,2020,1.037582793,
2020-01-31 12:00:00,2020,1.035369047,
2020-01-31 13:00:00,2020,1.031162929,
2020-01-31 14:00:00,2020,1.015666706,
2020-01-31 15:00:00,2020,0.983567388,
2020-01-31 16:00:00,2020,0.906529024,
2020-01-31 17:00:00,2020,0.844544134,
2020-01-31 18:00:00,2020,0.800490586,
2020-01-31 19:00:00,2020,0.727879715,
2020-01-31 20:00:00,2020,0.674085685,
2020-01-31 21:00:00,2020,0.608780175,
2020-01-31 22:00:00,2020,0.592177079,
2020-01-31 23:00:00,2020,0.554100646,
2020-02-01 00:00:00,2020,0.553657897,
2020-02-01 01:00:00,2020,0.575573984,
2020-02-01 02:00:00,2020,0.596161822,
2020-02-01 03:00:00,2020,0.602581686,
2020-02-01 04:00:00,2020,0.57734498,
2020-02-01 05:00:00,2020,0.622505401,
2020-02-01 06:00:00,2020,0.694673523,
2020-02-01 07:00:00,2020,0.769055392,
2020-02-01 08:00:00,2020,0.821742549,
2020-02-01 09:00:00,2020,0.863360975,
2020-02-01 10:00:00,2020,0.844544134,
2020-02-01 11:00:00,2020,0.834139527,
2020-02-01 12:00:00,2020,0.805803577,
2020-02-01 13:00:00,2020,0.74204769,
2020-02-01 14:00:00,2020,0.678955926,
2020-02-01 15:00:00,2020,0.641100868,
2020-02-01 16:00:00,2020,0.639329871,
2020-02-01 17:00:00,2020,0.666558948,
2020-02-01 18:00:00,2020,0.704192631,
2020-02-01 19:00:00,2020,0.750681299,
2020-02-01 20:00:00,2020,0.815765434,
2020-02-01 21:00:00,2020,0.879964071,
2020-02-01 22:00:00,2020,0.910735142,
2020-02-01 23:00:00,2020,0.965857419,
2020-02-02 00:00:00,2020,1.00238423,
2020-02-02 01:00:00,2020,0.990208626,
2020-02-02 02:00:00,2020,1.017880452,
2020-02-02 03:00:00,2020,1.066804241,
2020-02-02 04:00:00,2020,1.073445479,
2020-02-02 05:00:00,2020,1.072559981,
2020-02-02 06:00:00,2020,1.098018061,
2020-02-02 07:00:00,2020,1.11240741,
2020-02-02 08:00:00,2020,1.115506655,
2020-02-02 09:00:00,2020,1.147163224,
2020-02-02 10:00:00,2020,1.147163224,
2020-02-02 11:00:00,2020,1.134102122,
2020-02-02 12:00:00,2020,1.09026995,
2020-02-02 13:00:00,2020,1.054185888,
2020-02-02 14:00:00,2020,0.956338311,
2020-02-02 15:00:00,2020,0.86070448,
2020-02-02 16:00:00,2020,0.75023855,
2020-02-02 17:00:00,2020,0.693123901,
2020-02-02 18:00:00,2020,0.649513103,
2020-02-02 19:00:00,2020,0.590184708,
2020-02-02 20:00:00,2020,0.551001402,
2020-02-02 21:00:00,2020,0.543253291,
2020-02-02 22:00:00,2020,0.519344833,
2020-02-02 23:00:00,2020,0.520451706,
2020-02-03 00:00:00,2020,0.5239937,
2020-02-03 01:00:00,2020,0.501634864,
2020-02-03 02:00:00,2020,0.486581391,
2020-02-03 03:00:00,2020,0.473963038,
2020-02-03 04:00:00,2020,0.44474159,
2020-02-03 05:00:00,2020,0.445184339,
2020-02-03 06:00:00,2020,0.448283583,
2020-02-03 07:00:00,2020,0.429909491,
2020-02-03 08:00:00,2020,0.400466668,
2020-02-03 09:00:00,2020,0.347558136,
2020-02-03 10:00:00,2020,0.335825282,
2020-02-03 11:00:00,2020,0.354863498,
2020-02-03 12:00:00,2020,0.364161232,
2020-02-03 13:00:00,2020,0.345787139,
2020-02-03 14:00:00,2020,0.309038954,
2020-02-03 15:00:00,2020,0.249046435,
2020-02-03 16:00:00,2020,0.248160937,
2020-02-03 17:00:00,2020,0.274061766,
2020-02-03 18:00:00,2020,0.325199301,
2020-02-03 19:00:00,2020,0.359955114,
2020-02-03 20:00:00,2020,0.383642197,
2020-02-03 21:00:00,2020,0.435665231,
2020-02-03 22:00:00,2020,0.488795137,
2020-02-03 23:00:00,2020,0.481047025,
2020-02-04 00:00:00,2020,0.447619459,
2020-02-04 01:00:00,2020,0.412199522,
2020-02-04 02:00:00,2020,0.343794768,
2020-02-04 03:00:00,2020,0.313023697,
2020-02-04 04:00:00,2020,0.296199227,
2020-02-04 05:00:00,2020,0.282031252,
2020-02-04 06:00:00,2020,0.269191525,
2020-02-04 07:00:00,2020,0.268084652,
2020-02-04 08:00:00,2020,0.323871053,
2020-02-04 09:00:00,2020,0.364161232,
2020-02-04 10:00:00,2020,0.443856091,
2020-02-04 11:00:00,2020,0.486581391,
2020-02-04 12:00:00,2020,0.516466963,
2020-02-04 13:00:00,2020,0.588635085,
2020-02-04 14:00:00,2020,0.578673228,
2020-02-04 15:00:00,2020,0.573360237,
2020-02-04 16:00:00,2020,0.531077687,
2020-02-04 17:00:00,2020,0.503184486,
2020-02-04 18:00:00,2020,0.526207446,
2020-02-04 19:00:00,2020,0.516245588,
2020-02-04 20:00:00,2020,0.549230405,
2020-02-04 21:00:00,2020,0.547680783,
2020-02-04 22:00:00,2020,0.563841129,
2020-02-04 23:00:00,2020,0.623612274,
2020-02-05 00:00:00,2020,0.691574279,
2020-02-05 01:00:00,2020,0.681612421,
2020-02-05 02:00:00,2020,0.731643083,
2020-02-05 03:00:00,2020,0.775918005,
2020-02-05 04:00:00,2020,0.793185224,
2020-02-05 05:00:00,2020,0.781009621,
2020-02-05 06:00:00,2020,0.746253807,
2020-02-05 07:00:00,2020,0.665894824,
2020-02-05 08:00:00,2020,0.542810541,
2020-02-05 09:00:00,2020,0.483703521,
2020-02-05 10:00:00,2020,0.494329502,
2020-02-05 11:00:00,2020,0.464886679,
2020-02-05 12:00:00,2020,0.465108054,
2020-02-05 13:00:00,2020,0.461344685,
2020-02-05 14:00:00,2020,0.480161527,
2020-02-05 15:00:00,2020,0.441199596,
2020-02-05 16:00:00,2020,0.439871348,
2020-02-05 17:00:00,2020,0.527314319,
2020-02-05 18:00:00,2020,0.617635159,
2020-02-05 19:00:00,2020,0.671207815,
2020-02-05 20:00:00,2020,0.723009473,
2020-02-05 21:00:00,2020,0.755330166,
2020-02-05 22:00:00,2020,0.805139453,
2020-02-05 23:00:00,2020,0.828826536,
2020-02-06 00:00:00,2020,0.842330387,
2020-02-06 01:00:00,2020,0.879078573,
2020-02-06 02:00:00,2020,0.902765656,
2020-02-06 03:00:00,2020,0.912506138,
2020-02-06 04:00:00,2020,0.897895414,
2020-02-06 05:00:00,2020,0.872880083,
2020-02-06 06:00:00,2020,0.86070448,
2020-02-06 07:00:00,2020,0.861589978,
2020-02-06 08:00:00,2020,0.853841867,
2020-02-06 09:00:00,2020,0.831925781,
2020-02-06 10:00:00,2020,0.78433024,
2020-02-06 11:00:00,2020,0.771933262,
2020-02-06 12:00:00,2020,0.745589683,
2020-02-06 13:00:00,2020,0.720795727,
2020-02-06 14:00:00,2020,0.692902526,
2020-02-06 15:00:00,2020,0.643757363,
2020-02-06 16:00:00,2020,0.609665673,
2020-02-06 17:00:00,2020,0.604795432,
2020-02-06 18:00:00,2020,0.562734256,
2020-02-06 19:00:00,2020,0.554986145,
2020-02-06 20:00:00,2020,0.516909712,
2020-02-06 21:00:00,2020,0.476398159,
2020-02-06 22:00:00,2020,0.418398011,
2020-02-06 23:00:00,2020,0.377443708,
2020-02-07 00:00:00,2020,0.344680266,
2020-02-07 01:00:00,2020,0.309038954,
2020-02-07 02:00:00,2020,0.276939636,
2020-02-07 03:00:00,2020,0.265870905,
2020-02-07 04:00:00,2020,0.236870832,
2020-02-07 05:00:00,2020,0.214069247,
2020-02-07 06:00:00,2020,0.20122952,
2020-02-07 07:00:00,2020,0.188611167,
2020-02-07 08:00:00,2020,0.148320988,
2020-02-07 09:00:00,2020,0.100061323,
2020-02-07 10:00:00,2020,0.084565101,
2020-02-07 11:00:00,2020,0.071503999,
2020-02-07 12:00:00,2020,0.05091616,
2020-02-07 13:00:00,2020,0.04803829,
2020-02-07 14:00:00,2020,0.050252036,
2020-02-07 15:00:00,2020,0.047816916,
2020-02-07 16:00:00,2020,0.05091616,
2020-02-07 17:00:00,2020,0.070175751,
2020-02-07 18:00:00,2020,0.104488815,
2020-02-07 19:00:00,2020,0.147656864,
2020-02-07 20:00:00,2020,0.184847799,
2020-02-07 21:00:00,2020,0.207870758,
2020-02-07 22:00:00,2020,0.226466225,
2020-02-07 23:00:00,2020,0.245283067,
2020-02-08 00:00:00,2020,0.266977779,
2020-02-08 01:00:00,2020,0.281145753,
2020-02-08 02:00:00,2020,0.344237517,
2020-02-08 03:00:00,2020,0.379214705,
2020-02-08 04:00:00,2020,0.398252922,
2020-02-08 05:00:00,2020,0.388733813,
2020-02-08 06:00:00,2020,0.400023919,
2020-02-08 07:00:00,2020,0.395375052,
2020-02-08 08:00:00,2020,0.355748997,
2020-02-08 09:00:00,2020,0.25502355,
2020-02-08 10:00:00,2020,0.159832468,
2020-02-08 11:00:00,2020,0.133931638,
2020-02-08 12:00:00,2020,0.12153466,
2020-02-08 13:00:00,2020,0.131939267,
2020-02-08 14:00:00,2020,0.138580505,
2020-02-08 15:00:00,2020,0.172229446,
2020-02-08 16:00:00,2020,0.267863277,
2020-02-08 17:00:00,2020,0.425703373,
2020-02-08 18:00:00,2020,0.549673154,
2020-02-08 19:00:00,2020,0.643535988,
2020-02-08 20:00:00,2020,0.652612347,
2020-02-08 21:00:00,2020,0.649070354,
2020-02-08 22:00:00,2020,0.632688633,
2020-02-08 23:00:00,2020,0.63113901,
2020-02-09 00:00:00,2020,0.575352609,
2020-02-09 01:00:00,2020,0.568047247,
2020-02-09 02:00:00,2020,0.572253364,
2020-02-09 03:00:00,2020,0.580886974,
2020-02-09 04:00:00,2020,0.599925191,
2020-02-09 05:00:00,2020,0.604352683,
2020-02-09 06:00:00,2020,0.62294815,
2020-02-09 07:00:00,2020,0.651948224,
2020-02-09 08:00:00,2020,0.652169598,
2020-02-09 09:00:00,2020,0.584428968,
2020-02-09 10:00:00,2020,0.55764264,
2020-02-09 11:00:00,2020,0.591291581,
2020-02-09 12:00:00,2020,0.683604793,
2020-02-09 13:00:00,2020,0.781230995,
2020-02-09 14:00:00,2020,0.899666411,
2020-02-09 15:00:00,2020,0.995964366,
2020-02-09 16:00:00,2020,1.073666854,
2020-02-09 17:00:00,2020,1.12391889,
2020-02-09 18:00:00,2020,1.130781503,
2020-02-09 19:00:00,2020,1.130338754,
2020-02-09 20:00:00,2020,1.104880674,
2020-02-09 21:00:00,2020,1.106208921,
2020-02-09 22:00:00,2020,1.11816315,
2020-02-09 23:00:00,2020,1.108201293,
2020-02-10 00:00:00,2020,1.087834829,
2020-02-10 01:00:00,2020,1.097132562,
2020-02-10 02:00:00,2020,1.083850086,
2020-02-10 03:00:00,2020,1.066361492,
2020-02-10 04:00:00,2020,1.063926371,
2020-02-10 05:00:00,2020,1.074330978,
2020-02-10 06:00:00,2020,1.08407146,
2020-02-10 07:00:00,2020,1.073445479,
2020-02-10 08:00:00,2020,1.08163634,
2020-02-10 09:00:00,2020,1.072117232,
2020-02-10 10:00:00,2020,1.099789058,
2020-02-10 11:00:00,2020,1.103331051,
2020-02-10 12:00:00,2020,1.125247138,
2020-02-10 13:00:00,2020,1.138529614,
2020-02-10 14:00:00,2020,1.12104102,
2020-02-10 15:00:00,2020,1.141407484,
2020-02-10 16:00:00,2020,1.128567757,
2020-02-10 17:00:00,2020,1.146720475,
2020-02-10 18:00:00,2020,1.15801058,
2020-02-10 19:00:00,2020,1.148712846,
2020-02-10 20:00:00,2020,1.139193738,
2020-02-10 21:00:00,2020,1.098682185,
2020-02-10 22:00:00,2020,1.035147672,
2020-02-10 23:00:00,2020,1.001055982,
2020-02-11 00:00:00,2020,0.954567314,
2020-02-11 01:00:00,2020,0.864910598,
2020-02-11 02:00:00,2020,0.827498289,
2020-02-11 03:00:00,2020,0.823292171,
2020-02-11 04:00:00,2020,0.775475255,
2020-02-11 05:00:00,2020,0.816208184,
2020-02-11 06:00:00,2020,0.906971773,
2020-02-11 07:00:00,2020,0.972498658,
2020-02-11 08:00:00,2020,1.008804093,
2020-02-11 09:00:00,2020,1.05861338,
2020-02-11 10:00:00,2020,1.10421655,
2020-02-11 11:00:00,2020,1.104880674,
2020-02-11 12:00:00,2020,1.094697442,
2020-02-11 13:00:00,2020,1.124583014,
2020-02-11 14:00:00,2020,1.136315868,
2020-02-11 15:00:00,2020,1.133659373,
2020-02-11 16:00:00,2020,1.122812017,
2020-02-11 17:00:00,2020,1.112186036,
2020-02-11 18:00:00,2020,1.131888376,
2020-02-11 19:00:00,2020,1.136094494,
2020-02-11 20:00:00,2020,1.149155596,
2020-02-11 21:00:00,2020,1.159781577,
2020-02-11 22:00:00,2020,1.156018208,
2020-02-11 23:00:00,2020,1.15513271,
2020-02-12 00:00:00,2020,1.147827348,
2020-02-12 01:00:00,2020,1.142957106,
2020-02-12 02:00:00,2020,1.144506729,
2020-02-12 03:00:00,2020,1.146941849,
2020-02-12 04:00:00,2020,1.140079237,
2020-02-12 05:00:00,2020,1.113957033,
2020-02-12 06:00:00,2020,1.094033318,
2020-02-12 07:00:00,2020,1.094918816,
2020-02-12 08:00:00,2020,1.11572803,
2020-02-12 09:00:00,2020,1.126132636,
2020-02-12 10:00:00,2020,1.134766246,
2020-02-12 11:00:00,2020,1.139636487,
2020-02-12 12:00:00,2020,1.131667001,
2020-02-12 13:00:00,2020,1.146056351,
2020-02-12 14:00:00,2020,1.113514283,
2020-02-12 15:00:00,2020,1.11285016,
2020-02-12 16:00:00,2020,1.106873045,
2020-02-12 17:00:00,2020,1.09846081,
2020-02-12 18:00:00,2020,1.099789058,
2020-02-12 19:00:00,2020,1.112628785,
2020-02-12 20:00:00,2020,1.117720401,
2020-02-12 21:00:00,2020,1.115506655,
2020-02-12 22:00:00,2020,1.115063906,
2020-02-12 23:00:00,2020,1.120819646,
2020-02-13 00:00:00,2020,1.099567683,
2020-02-13 01:00:00,2020,1.085178334,
2020-02-13 02:00:00,2020,1.068575238,
2020-02-13 03:00:00,2020,1.053743139,
2020-02-13 04:00:00,2020,1.043338532,
2020-02-13 05:00:00,2020,1.030941554,
2020-02-13 06:00:00,2020,0.975597902,
2020-02-13 07:00:00,2020,0.935971847,
2020-02-13 08:00:00,2020,0.87221596,
2020-02-13 09:00:00,2020,0.821078425,
2020-02-13 10:00:00,2020,0.755108791,
2020-02-13 11:00:00,2020,0.669215443,
2020-02-13 12:00:00,2020,0.559856386,
2020-02-13 13:00:00,2020,0.516245588,
2020-02-13 14:00:00,2020,0.429245367,
2020-02-13 15:00:00,2020,0.32564205,
2020-02-13 16:00:00,2020,0.298191598,
2020-02-13 17:00:00,2020,0.356413121,
2020-02-13 18:00:00,2020,0.449611831,
2020-02-13 19:00:00,2020,0.487909638,
2020-02-13 20:00:00,2020,0.504291359,
2020-02-13 21:00:00,2020,0.478169156,
2020-02-13 22:00:00,2020,0.448947707,
2020-02-13 23:00:00,2020,0.40777203,
2020-02-14 00:00:00,2020,0.340695523,
2020-02-14 01:00:00,2020,0.303725964,
2020-02-14 02:00:00,2020,0.278932007,
2020-02-14 03:00:00,2020,0.249489184,
2020-02-14 04:00:00,2020,0.221595984,
2020-02-14 05:00:00,2020,0.191710411,
2020-02-14 06:00:00,2020,0.143229372,
2020-02-14 07:00:00,2020,0.142565248,
2020-02-14 08:00:00,2020,0.120649162,
2020-02-14 09:00:00,2020,0.106481187,
2020-02-14 10:00:00,2020,0.089656717,
2020-02-14 11:00:00,2020,0.093862834,
2020-02-14 12:00:00,2020,0.101610946,
2020-02-14 13:00:00,2020,0.106923936,
2020-02-14 14:00:00,2020,0.100061323,
2020-02-14 15:00:00,2020,0.106923936,
2020-02-14 16:00:00,2020,0.10183232,
2020-02-14 17:00:00,2020,0.102717819,
2020-02-14 18:00:00,2020,0.102496444,
2020-02-14 19:00:00,2020,0.102275069,
2020-02-14 20:00:00,2020,0.084343726,
2020-02-14 21:00:00,2020,0.06242764,
2020-02-14 22:00:00,2020,0.062206265,
2020-02-14 23:00:00,2020,0.073717745,
2020-02-15 00:00:00,2020,0.09364146,
2020-02-15 01:00:00,2020,0.109801806,
2020-02-15 02:00:00,2020,0.154962226,
2020-02-15 03:00:00,2020,0.174221817,
2020-02-15 04:00:00,2020,0.20078677,
2020-02-15 05:00:00,2020,0.2545808,
2020-02-15 06:00:00,2020,0.30549696,
2020-02-15 07:00:00,2020,0.297748849,
2020-02-15 08:00:00,2020,0.336932155,
2020-02-15 09:00:00,2020,0.360397864,
2020-02-15 10:00:00,2020,0.39626055,
2020-02-15 11:00:00,2020,0.460459187,
2020-02-15 12:00:00,2020,0.507169229,
2020-02-15 13:00:00,2020,0.525543322,
2020-02-15 14:00:00,2020,0.547459408,
2020-02-15 15:00:00,2020,0.544360164,
2020-02-15 16:00:00,2020,0.561848758,
2020-02-15 17:00:00,2020,0.63401688,
2020-02-15 18:00:00,2020,0.755330166,
2020-02-15 19:00:00,2020,0.852513619,
2020-02-15 20:00:00,2020,0.909628269,
2020-02-15 21:00:00,2020,0.941063463,
2020-02-15 22:00:00,2020,0.91737638,
2020-02-15 23:00:00,2020,0.931101606,
2020-02-16 00:00:00,2020,0.95390319,
2020-02-16 01:00:00,2020,0.958994806,
2020-02-16 02:00:00,2020,0.968513915,
2020-02-16 03:00:00,2020,1.010132341,
2020-02-16 04:00:00,2020,1.051750768,
2020-02-16 05:00:00,2020,1.036918669,
2020-02-16 06:00:00,2020,1.050865269,
2020-02-16 07:00:00,2020,1.082300464,
2020-02-16 08:00:00,2020,1.094254693,
2020-02-16 09:00:00,2020,1.081193591,
2020-02-16 10:00:00,2020,1.103995175,
2020-02-16 11:00:00,2020,1.118827274,
2020-02-16 12:00:00,2020,1.125689887,
2020-02-16 13:00:00,2020,1.140964735,
2020-02-16 14:00:00,2020,1.148934221,
2020-02-16 15:00:00,2020,1.145613602,
2020-02-16 16:00:00,2020,1.158231955,
2020-02-16 17:00:00,2020,1.168857936,
2020-02-16 18:00:00,2020,1.180148041,
2020-02-16 19:00:00,2020,1.157346456,
2020-02-16 20:00:00,2020,1.151147967,
2020-02-16 21:00:00,2020,1.148934221,
2020-02-16 22:00:00,2020,1.153804462,
2020-02-16 23:00:00,2020,1.146941849,
2020-02-17 00:00:00,2020,1.107758544,
2020-02-17 01:00:00,2020,1.113514283,
2020-02-17 02:00:00,2020,1.117720401,
2020-02-17 03:00:00,2020,1.100453182,
2020-02-17 04:00:00,2020,1.090934073,
2020-02-17 05:00:00,2020,1.043338532,
2020-02-17 06:00:00,2020,1.021643821,
2020-02-17 07:00:00,2020,1.00813997,
2020-02-17 08:00:00,2020,1.022750694,
2020-02-17 09:00:00,2020,1.010353716,
2020-02-17 10:00:00,2020,1.020094198,
2020-02-17 11:00:00,2020,0.982017766,
2020-02-17 12:00:00,2020,0.962758175,
2020-02-17 13:00:00,2020,0.851185372,
2020-02-17 14:00:00,2020,0.742711813,
2020-02-17 15:00:00,2020,0.708620124,
2020-02-17 16:00:00,2020,0.70507813,
2020-02-17 17:00:00,2020,0.695337647,
2020-02-17 18:00:00,2020,0.71039112,
2020-02-17 19:00:00,2020,0.734299578,
2020-02-17 20:00:00,2020,0.744261436,
2020-02-17 21:00:00,2020,0.78964323,
2020-02-17 22:00:00,2020,0.774147008,
2020-02-17 23:00:00,2020,0.7925211,
2020-02-18 00:00:00,2020,0.798719589,
2020-02-18 01:00:00,2020,0.777689002,
2020-02-18 02:00:00,2020,0.778131751,
2020-02-18 03:00:00,2020,0.77569663,
2020-02-18 04:00:00,2020,0.779902748,
